,severity_class
6059,0
13154,0
1782,0
86,1
7868,1
15202,1
1548,1
19153,1
9230,0
5786,0
15018,0
10550,0
16961,1
6576,0
15439,1
10708,0
14279,0
1203,0
9802,1
17071,1
2839,2
4744,0
12136,2
8570,0
2640,1
14707,1
6709,0
1913,1
11101,1
8567,0
394,0
14080,0
16764,1
15273,0
15069,0
4180,1
289,1
552,0
17842,0
177,0
1095,1
8915,0
12728,1
5614,0
3095,0
15092,0
13887,1
8220,0
124,1
18033,0
1051,0
18907,1
10800,1
13619,1
11287,1
5848,0
3429,2
9474,2
14061,1
11835,0
8141,1
10753,1
6239,0
18612,1
5713,0
15190,0
9847,0
5804,0
4543,0
15250,0
4064,0
14003,1
7255,0
7125,0
8929,0
19098,1
3243,0
18040,0
4506,0
15340,1
435,1
15140,0
1432,1
4691,0
4112,2
512,0
15564,0
7803,1
12444,1
19334,0
184,1
8734,0
4770,0
7424,1
1303,1
9869,2
3202,0
6713,1
8340,0
14473,1
9788,1
5148,1
18873,0
6390,1
18381,1
6548,0
3353,1
1667,1
14185,0
18255,1
13136,1
15344,0
13398,2
3385,1
11996,0
5401,1
15572,0
3369,1
130,1
7972,1
15545,1
7554,1
4135,1
8749,0
17741,0
3425,0
16674,1
6312,1
5427,0
17183,0
16734,0
1451,0
1132,1
16154,1
4488,0
11278,2
10962,1
17258,0
4850,0
13087,0
18913,2
8823,0
16506,1
10212,1
16189,0
3152,2
1407,0
6868,0
146,0
13478,0
1294,0
11492,2
1272,1
16482,1
9339,0
1170,1
16686,1
7013,2
1798,1
9013,2
10579,0
1501,1
14660,1
11459,1
7489,1
1827,0
1297,0
15286,0
6921,0
7085,1
181,0
9567,0
16046,0
17983,0
7258,0
19423,1
3431,0
18711,1
9249,1
9300,2
13049,0
16955,0
7150,0
16502,0
18215,0
11938,1
16322,1
16350,0
6845,1
15070,0
16921,1
10087,0
11019,0
11732,2
19083,1
13287,1
6376,2
12137,0
17426,1
5979,0
2247,1
15108,0
12513,0
7544,0
18474,0
13521,1
1298,1
18066,0
7153,0
7832,1
4075,1
8125,0
3666,0
3775,0
16483,0
6313,0
8610,0
13777,0
18470,0
4213,1
5463,0
13039,1
2198,1
2710,1
15596,0
892,0
1950,2
954,1
18529,0
10136,0
5989,1
5256,1
327,1
13157,2
11141,0
18747,0
4401,0
12068,1
3287,1
13418,1
3023,0
16414,2
17779,1
10369,0
12133,0
19384,1
12327,0
5169,1
9804,1
13485,0
4430,0
18250,1
3543,1
18068,1
8026,0
6815,1
5585,0
18683,1
19099,0
107,0
17148,0
957,0
18096,1
16904,1
12600,0
18102,0
7199,1
4353,0
1940,0
10407,1
1472,1
10441,1
6593,0
1236,1
4664,0
12625,0
856,0
16380,1
15948,0
17845,1
17145,1
3947,1
7737,2
3582,1
3801,0
9866,0
14402,1
6652,0
3007,0
14809,0
2935,0
3984,1
5223,1
12946,0
2773,0
10396,1
9971,0
11463,1
8307,0
9865,1
13790,1
3003,0
4882,0
14701,0
5542,1
4647,1
5516,0
10133,1
6870,1
7521,0
3449,0
12521,1
7735,0
13341,1
14911,1
10137,0
551,0
5621,1
19420,0
13596,2
4631,1
13,0
11544,1
18785,1
16142,1
6436,0
15024,0
324,0
17373,1
2483,0
12948,1
5247,2
15541,0
1335,0
18534,1
10048,0
19002,2
17815,0
3579,1
12660,2
3569,1
2970,0
8400,1
5751,1
4872,0
569,0
17518,0
10880,2
6392,1
11106,0
17502,1
8945,1
7959,0
12230,0
8205,0
9215,0
670,1
13850,0
6763,1
2394,0
10440,0
11931,0
2225,0
8172,1
4883,1
5578,0
12524,0
16567,0
8286,1
1340,1
9918,2
14127,0
4583,2
11560,0
7204,0
13110,0
19275,0
10274,1
9503,0
15445,0
17825,1
18617,0
19119,1
18053,1
2994,0
13029,0
16614,1
8646,0
10772,0
14439,1
2767,0
1661,1
11248,1
6170,0
6424,1
17269,0
5647,1
1062,1
770,0
17060,1
3323,0
4357,0
2600,2
5945,0
14916,2
13056,1
15287,0
4697,1
6120,0
1696,2
8499,0
13669,0
5504,1
9910,1
10138,1
14623,0
10064,1
12891,1
11064,0
4268,1
6852,1
2697,0
1135,0
9852,1
9764,1
809,0
18688,0
14424,0
12615,0
6641,0
6948,0
8841,1
56,1
10808,1
4661,2
8004,1
15669,0
7566,0
10,1
13499,0
19351,0
18293,1
2500,0
2590,1
16677,0
4097,0
16158,0
5573,0
16803,0
8723,0
14084,1
15429,1
1495,1
2406,1
3293,0
9014,0
14297,1
2061,1
19399,1
14565,1
3,0
17446,0
6091,0
3834,1
7533,1
1307,0
507,1
16632,0
8045,0
8050,0
8412,0
5535,1
1002,0
6292,0
12938,1
6882,0
11167,0
10891,1
14743,1
3142,0
8280,1
3340,1
502,0
17053,1
10531,1
14583,1
10960,1
3660,0
7649,0
13506,1
14894,0
8855,0
236,1
13028,1
15336,0
15455,0
11301,0
691,0
8529,0
12991,1
1497,0
10670,0
15574,0
9027,1
15278,0
11653,0
205,0
6881,1
11735,0
1486,1
6149,0
8582,0
16491,0
6369,1
1300,0
8623,0
4325,0
13466,0
4257,0
11877,1
14966,0
16887,1
12446,0
7393,0
11841,1
870,0
7131,2
4551,0
1206,0
6597,0
13367,1
11272,0
4995,1
13977,0
16647,0
7057,1
19346,0
2738,0
5197,0
18306,1
5339,2
4822,1
11816,1
8714,1
1656,1
4233,2
2852,0
12602,0
3896,1
3871,0
1748,0
1414,0
16808,1
13672,2
5526,2
13589,1
9863,1
5464,0
13869,1
11838,0
11874,0
11120,2
617,1
11972,1
7775,0
5523,2
17649,0
15275,1
2607,1
349,1
11151,0
1133,0
14392,1
11262,2
14510,0
4587,1
4787,0
6217,0
5020,1
6575,0
402,2
17499,1
12101,1
7540,0
16513,2
6326,0
16257,0
11596,1
4230,1
6834,0
8507,0
3116,2
7685,1
2865,0
18214,0
9584,1
14723,0
18751,0
17697,1
15213,1
7242,0
15691,0
12201,1
11436,1
15567,1
19270,0
1613,0
15311,0
4283,1
6507,1
13385,2
11412,0
16871,0
18021,0
3725,2
16598,2
13066,0
8935,1
16040,0
5031,0
15063,0
11965,0
10984,0
4505,1
5460,0
6687,0
12951,1
7386,1
5369,1
907,0
1035,1
9536,1
14503,1
17167,0
14408,0
6817,1
6339,1
7614,1
2122,1
14611,1
4494,2
6473,1
9798,1
2110,1
11737,0
1537,1
5815,1
16683,0
9164,1
16153,1
52,0
5837,1
5743,0
14090,1
19241,0
2359,0
9911,0
10815,2
5295,1
11871,0
6156,0
12543,1
13695,1
2141,1
13204,1
2842,0
1465,1
3922,2
4874,1
9,0
8827,0
12812,0
11485,1
18302,1
18148,1
18891,1
18755,1
1817,1
17081,1
14557,0
16558,1
5496,1
18092,0
8899,0
966,0
13452,1
15376,0
10890,1
7631,0
2461,0
18099,1
9237,2
4169,1
19379,0
18287,0
7009,0
7112,0
8058,0
14456,0
2337,1
7909,1
6110,0
19225,1
4293,0
1527,1
1649,0
8236,0
12765,1
14675,0
2792,1
18583,1
8904,1
2228,0
9781,0
16864,0
4525,1
9336,0
4912,0
1512,0
16796,1
14339,1
2747,1
12264,0
7005,0
15732,1
12920,0
6325,2
16421,0
623,0
4500,0
11538,1
16309,2
18339,0
9566,0
7415,1
11285,0
13664,0
8140,0
1904,0
18645,1
12540,0
12391,1
9808,0
11368,2
17950,0
11233,1
11605,0
4786,0
17760,0
2480,0
8889,0
7411,1
5258,0
3612,1
8040,0
17463,0
10229,0
9113,1
10846,1
17500,1
3022,0
16990,1
3685,1
8722,0
5864,0
5649,2
1601,0
9553,0
2712,2
15410,0
2358,1
1556,0
490,1
8425,0
14950,1
18347,0
4624,0
6566,1
17945,1
16539,2
7127,0
5112,0
5321,1
9541,0
13082,1
14315,1
17742,1
11511,0
5406,0
14147,0
15995,0
13882,1
19234,2
4330,0
6451,1
8565,0
4899,0
11852,1
4540,1
15546,2
3197,1
9716,0
7278,2
18419,0
6574,0
13281,2
18395,0
13146,0
3209,0
7862,0
6201,1
6082,1
958,0
2700,1
4436,1
9959,1
2033,0
1995,1
1430,1
18856,2
2425,0
4415,0
11800,1
16073,1
382,0
11656,1
4710,0
1697,0
5087,1
14283,1
4706,0
17410,1
366,0
3251,1
12754,1
980,0
1549,0
13877,0
3175,0
9943,0
14558,0
748,0
1398,0
6322,0
14405,2
6233,0
9816,0
10756,0
12330,1
2878,1
4736,1
11100,1
1532,1
15858,0
17972,0
16983,0
17685,0
14445,0
8171,0
14229,1
12180,0
15071,0
195,0
127,2
180,1
821,1
229,1
7151,1
8284,2
12558,2
11672,0
19201,0
5098,0
12959,0
5149,1
3086,1
16396,0
113,2
2944,2
14338,0
14407,1
13788,0
15464,0
18854,0
10030,0
18037,1
4600,0
3436,0
12762,0
1757,0
5365,1
13617,1
8665,0
6391,1
6224,0
1514,0
14654,1
11403,0
2689,1
11142,0
12432,0
18038,1
2695,1
16119,0
17780,1
10659,2
16255,1
10549,0
5741,0
1899,0
14830,0
9647,2
2407,0
11509,1
11970,0
485,1
7581,0
9068,1
3328,1
17624,1
10079,0
17946,0
12455,1
4036,0
19148,1
7049,1
18361,1
13540,0
5823,1
17503,0
2589,1
64,0
1837,0
14053,1
3653,0
17731,1
8159,1
15594,0
11298,1
3263,0
9358,1
10005,1
14868,0
18939,1
2529,0
16585,0
14695,0
4598,0
14336,1
329,1
12081,1
9827,0
17702,1
4461,0
1101,0
13524,2
19037,1
6573,0
7485,0
2436,1
13420,1
19104,1
9445,0
412,1
6582,1
624,0
10329,0
271,1
11674,0
1348,1
15487,0
7228,0
16329,1
16107,1
6914,2
1975,1
7784,0
7097,0
872,2
15354,0
13993,1
18532,1
18605,1
13630,0
10216,0
15501,0
1614,1
700,0
13472,1
8249,1
4081,1
15452,0
7171,0
7908,1
4275,0
18659,0
15638,0
9516,2
5207,1
14533,0
16392,0
1173,1
1643,1
3810,0
1635,1
2571,1
16811,0
18970,1
9247,0
17142,0
19381,0
16366,0
4975,1
5596,1
8920,1
606,0
9054,0
19427,0
9127,2
10783,1
6437,0
17531,0
3754,1
13348,1
6109,2
12742,2
18389,0
1447,1
16144,0
7816,1
1211,1
6598,0
8208,0
17588,1
9217,1
1330,2
6680,0
2682,0
9156,0
874,1
17562,1
6651,1
12316,1
8619,1
1354,0
18480,0
7377,0
18050,1
12429,0
12476,0
3048,0
9818,0
18456,1
3920,0
6363,2
13077,0
12690,1
13544,1
7051,0
8906,0
13677,0
9104,0
8715,1
5500,0
17627,0
16798,0
4469,0
882,2
14286,1
11490,2
321,0
9405,2
11969,1
5787,0
6488,0
7096,1
9576,1
19327,0
10373,0
17284,0
11349,1
15955,0
7126,0
2032,1
15505,1
10192,1
12594,0
4172,1
2430,0
5002,0
13059,0
16152,2
9542,0
9285,1
8786,0
18426,1
3607,1
18049,0
14748,0
19127,0
15438,1
5875,1
11049,2
16695,0
16294,1
11186,0
7221,2
18763,1
118,1
9549,0
8074,0
13928,0
6238,0
12576,1
16333,0
976,0
17883,0
5413,1
13717,1
7025,1
4248,1
1038,0
2333,0
15721,1
17399,2
867,1
11495,1
164,1
16684,0
18718,0
10990,1
11532,0
7154,0
601,2
18240,1
13676,0
10039,0
14614,1
1371,1
17561,0
10685,0
924,1
15627,0
18559,1
11947,0
18816,1
3190,1
5938,1
10716,0
10564,0
952,1
13292,0
9977,1
1630,2
8146,1
18861,0
6937,2
8116,0
18292,0
13722,0
14725,2
10403,0
14219,1
11772,0
4835,1
10300,0
13528,0
18467,0
12834,0
10250,0
17093,1
12927,0
14586,1
3601,0
5827,0
10901,1
14324,1
18219,0
13879,1
7807,1
3297,1
3272,0
959,2
5688,1
16938,1
11166,0
5533,0
3237,1
11795,0
10782,1
14785,1
1797,0
14914,2
11868,1
11397,1
16972,0
5322,0
2213,1
17895,0
1352,0
6646,1
1828,0
1925,0
10610,2
19000,1
16101,0
19213,0
2443,1
8228,0
11092,0
4608,1
8467,0
8334,0
14810,0
3476,1
8685,2
10021,0
6742,1
11766,0
7029,0
3039,0
1755,1
15269,0
11548,1
5384,1
8278,1
308,0
16419,0
14835,1
6422,0
15211,0
1237,1
12570,1
519,1
1232,0
3734,1
13878,1
855,1
14980,1
7389,0
6865,0
16844,1
12997,1
4569,0
9499,0
19348,0
14889,1
10790,1
18130,0
17527,0
5253,0
3911,1
4449,0
147,0
8392,1
7349,0
16991,1
6719,0
2797,1
16025,1
32,1
7528,0
12743,0
4555,2
9894,1
13424,1
15402,0
13212,1
16996,2
3992,0
7910,0
18615,0
3852,0
5387,1
14509,0
13679,0
6549,0
12667,1
8742,1
3047,1
4039,0
1317,0
15861,1
3120,0
3238,1
18454,1
148,1
5408,0
11944,1
13294,1
12767,1
4512,1
16888,0
6252,0
14342,1
9432,1
10832,0
13647,1
14335,0
19300,0
17188,0
499,1
922,1
4311,0
18383,0
19316,1
14746,0
11254,0
4228,0
11624,1
4586,0
11315,0
14112,1
6154,0
2735,0
3309,1
871,1
3320,0
18414,1
4929,0
15398,0
9209,1
8955,0
17466,0
6785,2
6428,0
5009,1
128,0
19263,0
8763,1
18032,1
2564,1
19355,1
15391,0
16763,1
170,1
13641,0
11249,0
16660,0
837,0
5839,0
16282,1
3638,1
7864,0
10357,0
299,0
12900,0
8803,0
19410,0
16654,0
6886,1
3041,1
3005,0
10038,0
384,0
10763,1
682,1
16644,1
16243,0
1426,0
8652,1
1199,0
18427,1
4225,0
7911,1
11549,1
5550,0
11767,1
7351,1
16827,1
12735,1
7188,0
207,0
14763,0
12913,0
3017,1
4310,0
495,1
10957,1
13532,2
12085,0
5689,1
15155,1
8643,1
2328,0
16673,1
18712,2
16607,0
18693,0
13666,1
17321,1
4658,2
6269,0
17304,0
11488,0
2252,0
11506,1
13551,0
16461,0
4726,0
10227,0
13838,2
10695,1
6361,0
19017,1
9596,0
5047,0
8,0
4406,1
13936,0
15844,0
10758,1
895,1
14488,0
8663,0
13729,0
8656,0
19254,0
215,0
17020,1
15575,1
6932,1
6461,0
1037,1
15537,0
10860,0
6596,0
4768,0
15808,0
16514,1
3916,2
74,1
5568,0
16126,0
14762,1
18627,0
7877,1
18043,1
18962,2
4704,0
12841,1
10994,2
9145,0
3502,0
17934,1
16689,0
2765,0
2958,1
202,0
12479,1
10121,1
18451,0
14844,2
5326,0
4544,0
7723,1
5769,1
2736,1
3051,0
17955,1
19277,0
1264,0
593,1
11968,1
3727,0
16175,0
1660,0
14591,0
6939,1
15013,0
8566,0
14458,1
12769,2
12150,0
11046,0
10273,1
14364,1
13674,1
561,0
17864,1
16517,2
2824,0
15233,1
319,1
13406,0
7388,0
3864,0
17095,0
9331,0
3721,0
4290,0
7633,1
5175,0
6889,0
1355,1
2978,1
18601,1
15502,2
12511,1
9090,0
14351,1
13387,0
14068,1
15291,1
10114,0
11201,1
1373,0
4589,0
4808,2
6627,1
7749,0
3760,0
12351,0
5836,1
8221,0
7030,1
15913,0
8939,1
14630,0
5764,2
11753,1
8420,1
16893,0
16311,0
1219,0
14761,1
2995,1
14057,0
1983,0
865,1
1146,2
14310,1
17111,0
2652,0
7593,0
10213,1
17545,0
5241,1
19245,1
12974,0
8843,1
8035,2
10748,2
13682,0
6207,0
7819,0
12297,1
8478,2
10762,0
10163,0
11346,0
14655,0
15000,0
3893,0
8107,2
13703,0
7400,0
14213,0
16145,1
8337,0
1838,1
1750,0
13319,2
9429,0
15465,1
13706,1
12562,0
11194,0
9907,0
3276,1
719,1
11284,1
13218,0
12165,0
12394,2
4693,1
14977,0
12017,1
5431,1
178,1
9151,0
1363,1
16361,1
5710,0
3977,2
5720,0
14132,2
3125,0
8383,0
899,0
15409,0
5297,0
10533,0
6918,0
15807,0
19301,0
11080,0
1624,0
11371,0
12365,0
4952,1
17385,1
6630,1
6533,1
3510,0
13163,0
12897,0
15267,0
18787,1
10220,1
482,1
4859,1
18860,1
1523,2
8849,1
11043,1
15254,0
12741,1
14995,2
17406,0
19259,0
14856,0
16362,0
866,1
10948,1
8366,0
9310,1
8109,2
8638,1
18396,1
9787,1
2362,0
2768,1
12881,0
533,1
622,1
11512,1
18594,0
13564,0
7675,0
6929,1
582,0
15624,0
9337,0
16744,1
3938,1
17866,2
11661,0
6656,1
13421,0
3472,0
8059,1
2497,1
18116,1
19066,0
11255,0
13310,0
1845,2
17004,0
6044,1
823,0
4015,0
17970,1
5699,0
10578,1
665,0
4894,0
16231,0
749,0
5849,1
13142,1
1145,0
5028,0
4888,1
16250,2
2081,0
14669,1
808,0
16966,0
9442,2
546,1
18189,1
5292,2
516,1
2039,0
7594,0
15009,0
2315,0
5419,0
73,1
17362,1
11416,0
10157,0
2118,1
3506,2
7948,1
6783,0
4219,2
17022,1
18640,1
19293,0
3931,1
18864,0
989,2
909,0
211,0
12098,1
5928,2
6434,0
10308,0
9773,1
5776,1
3878,1
4176,1
19304,0
14477,0
17814,1
6021,0
16595,2
14276,1
1879,1
251,0
3581,0
18132,1
4151,2
11788,1
15268,1
7943,0
13681,1
9318,1
18756,0
17297,0
6295,1
530,0
8134,0
265,0
13033,1
3321,0
19171,0
14422,1
17751,0
3322,1
7974,0
3919,0
11781,0
13539,0
1048,2
4267,0
8863,0
5547,1
3186,0
11149,0
1013,1
2134,1
8461,0
8409,0
15923,1
12291,1
3001,0
10458,0
12321,1
19411,2
11455,1
6092,0
1908,1
14945,0
19432,0
11394,1
14559,1
4034,1
7341,2
6346,2
5142,0
8331,0
14200,0
5130,0
14593,0
17834,0
9240,1
17393,0
16600,0
7220,1
2885,2
15399,0
18232,1
15192,0
9784,0
19024,0
12803,2
16156,1
17191,0
5844,1
11961,0
10507,0
138,1
3071,0
14024,1
2136,2
7146,0
15307,1
6973,1
7976,1
8604,1
4381,0
17253,1
7487,0
7604,0
1742,0
5861,0
15262,2
10234,0
11701,0
17376,1
13158,1
10837,1
18633,1
11959,0
12864,0
6085,0
15263,0
12931,2
13760,0
9352,2
4528,1
1333,0
6415,1
6359,0
5383,1
5415,1
18321,1
17187,0
17808,2
7466,1
16134,0
1808,1
3121,1
4826,1
15179,0
13586,1
1531,0
11714,1
14210,0
11567,0
9147,1
10193,1
5975,0
2915,1
12922,0
9411,0
19093,1
10315,0
8698,1
11452,1
6168,0
3574,0
2835,2
10789,0
9380,1
5780,1
12324,1
13369,1
17056,1
12706,1
429,2
7730,2
11993,1
13748,0
17555,1
9695,0
9575,1
18371,0
4915,2
2115,0
12271,1
10826,1
16742,0
11132,1
12909,2
17640,1
9466,1
14290,1
19159,0
9261,1
14505,1
1805,0
16164,0
9455,1
17217,1
3678,0
7384,1
10798,0
18953,0
3600,1
5011,0
12200,0
10299,1
12981,1
13973,0
337,1
3520,0
2699,1
5374,1
17098,2
6830,0
16490,0
18263,0
15863,0
11611,0
8458,0
8261,0
13663,0
10545,0
3300,1
13574,0
8480,0
7930,0
17314,1
10268,0
3544,0
10924,1
3800,0
11676,0
19006,0
6780,0
16335,0
5494,0
14161,2
17488,1
14866,1
12076,1
14387,0
2759,1
4900,2
13347,0
12380,1
12301,1
8522,0
4014,2
16133,1
9029,0
8838,0
13956,0
7350,1
3160,0
340,1
6065,1
15316,0
9297,0
16269,0
19131,0
15207,1
11171,0
13514,0
4334,0
14529,1
4649,1
10393,1
6152,0
15654,2
7082,0
7966,0
4038,2
6642,1
12337,1
5136,2
8124,0
3926,1
18138,0
16289,0
13447,1
6467,0
3980,1
18185,1
5242,0
2706,1
6854,0
14085,0
9032,0
16118,2
4220,1
688,0
5936,0
5188,0
15558,2
9560,0
17339,0
7294,0
19094,1
13888,1
19231,0
1184,1
5923,1
15876,0
6788,0
15022,1
9513,0
16733,0
863,1
13825,0
15868,1
19189,0
19335,0
13267,1
6354,1
8304,1
12640,0
10487,0
3050,0
17495,2
5687,2
11786,1
12968,0
9562,0
7861,0
8432,1
18447,0
14603,0
4892,0
5514,0
14508,1
7732,0
8379,0
1460,2
4442,0
7772,1
5549,2
11304,0
12370,0
15930,1
662,1
8183,1
11445,0
13419,1
4021,0
4467,1
2631,1
16002,0
14325,1
18346,0
13718,1
13389,1
3102,0
1444,0
6321,1
15675,0
11940,0
5617,2
7786,2
2259,1
10583,0
13573,1
10905,1
11084,0
8526,1
18675,0
6380,1
9479,1
5648,1
7006,2
3482,1
17066,0
13280,0
4930,1
12486,0
17790,0
6618,0
276,0
3928,1
726,1
3411,1
2107,0
2307,0
3713,1
17003,1
9837,2
4590,0
11796,0
6160,0
15797,0
8676,0
15943,0
11955,0
13488,0
11143,1
4979,0
12016,1
3031,0
9811,0
3117,0
18433,0
12978,0
11927,0
18409,0
17938,1
16287,0
16471,2
16981,1
10613,0
3349,1
9938,0
7086,0
11348,0
3868,0
6762,0
3895,0
4876,1
2428,1
7693,0
13035,2
11130,1
4591,0
3795,1
19358,0
15485,1
14837,0
6472,0
19211,2
1844,0
17223,0
15274,1
13913,1
14204,1
4513,0
8313,2
5257,1
3036,1
98,0
18786,1
1277,0
3941,1
4051,2
6348,0
10580,0
13511,0
2109,2
4957,0
17755,1
12988,0
1131,1
16669,1
13297,1
1068,1
3652,0
8080,1
16427,0
9271,0
3235,0
15343,0
6479,1
3870,0
16496,0
3466,1
14292,1
15986,1
11883,1
2170,1
8369,0
7939,1
14888,1
16693,1
13440,0
2845,1
7666,0
5491,1
199,1
11221,1
16945,0
7402,0
8230,1
1329,0
18904,0
4491,2
1964,2
3912,0
18100,2
5116,0
532,0
17530,1
645,0
18743,0
13518,0
13015,0
12916,0
13238,1
4557,1
7136,0
15422,0
13519,0
7250,2
4535,1
2086,0
6982,1
13103,0
1909,1
403,1
4195,0
12171,0
70,1
13772,0
12668,0
8263,0
5761,1
12389,0
7642,1
3766,1
11820,0
6666,0
3752,0
757,0
655,0
7265,0
6828,1
4549,0
1350,0
10723,1
15166,0
12887,0
17481,0
19238,1
16749,0
10475,0
14568,0
2617,0
4238,0
9089,1
1376,0
13813,0
5307,1
14674,1
1243,0
1120,0
12612,1
18177,1
15870,0
16140,0
568,0
11592,0
10976,1
17295,0
8352,0
18795,0
9264,0
11219,1
2420,1
5066,1
3342,1
15636,1
5531,0
9398,1
13547,1
1255,0
8961,1
17033,0
3494,1
4221,2
17048,0
7425,0
13761,0
16980,1
19120,0
18065,1
12805,0
13570,0
7702,1
9202,0
9322,0
2139,1
10736,0
13362,1
7347,1
4408,1
5866,0
8370,0
7142,1
11957,0
16074,1
3806,1
14406,0
16850,1
12904,0
16125,0
11060,0
19218,0
10095,2
2409,0
16696,0
18889,0
5729,1
2361,1
11153,1
10811,0
7726,2
9462,2
4595,0
1703,0
7845,0
13918,0
869,1
2856,1
4186,1
1362,0
16578,1
10032,1
2542,0
15637,0
9061,2
8901,1
6012,0
8308,1
19077,0
18893,0
8616,0
3889,1
19079,0
2530,0
16247,0
17259,0
11491,2
8097,2
16260,1
7414,0
7201,0
12397,0
11577,1
11044,0
12114,1
6902,1
12004,0
13457,2
18069,0
11497,1
2275,1
6249,0
14641,0
13686,1
1106,1
11870,2
16918,0
11760,2
1526,1
14970,1
18364,0
144,0
6588,0
2469,0
7366,1
69,0
12245,0
16901,0
12829,0
6103,1
4212,2
11375,0
9176,1
9675,0
11239,1
13152,0
1214,1
1593,0
18723,0
6494,0
10479,0
955,0
1025,1
375,1
8954,1
10721,0
13947,1
12104,1
5919,1
19003,0
5982,0
15297,1
9088,1
10598,1
13113,1
5917,1
10546,0
17041,0
3609,1
13662,1
14416,0
2544,2
17185,1
4849,2
12431,0
4280,0
15352,0
17558,1
712,0
4121,0
13486,0
10737,1
16104,2
