,severity_class
9680,0
14108,0
18994,1
1564,0
14252,0
13079,0
983,1
15380,1
2375,1
15153,0
13694,0
14753,0
18919,1
3089,1
18727,0
1231,1
10934,1
3391,0
6876,0
16122,1
10992,1
13867,1
18906,1
15073,2
10991,1
2579,0
18115,1
7902,0
15407,2
8320,1
15146,0
14054,0
9692,0
10182,0
16057,1
18764,1
15412,2
18600,1
4947,1
17238,0
18242,1
5570,0
14225,1
3135,1
14362,1
9041,1
8468,0
12492,0
16564,1
19405,0
658,0
7626,2
5847,0
7209,0
7638,0
17262,1
6446,2
6760,1
13168,0
18052,1
11910,0
18129,0
3901,1
7155,0
9881,0
19215,0
318,0
12339,1
13924,0
4390,1
9990,0
4067,0
8426,1
591,0
2629,0
1400,0
2015,2
1139,0
17470,1
6662,0
1709,1
2513,0
10766,0
765,1
7227,1
13734,0
17599,0
16865,0
16889,1
11187,0
3558,1
9939,1
2,0
9194,1
16986,1
11028,0
1239,2
9757,1
12124,0
8986,0
13244,0
2190,1
4844,1
12311,1
10288,0
18762,1
15010,0
18768,0
7452,1
3867,0
17986,0
11864,1
14681,1
7390,1
7688,0
9532,1
18465,0
8693,0
4174,1
17657,1
4921,0
5466,0
8519,1
7186,0
8390,1
18322,1
6492,0
9409,0
8836,1
3859,0
13704,0
18750,1
18206,1
2574,1
7045,0
10872,0
14940,0
5474,2
14275,0
17255,1
16171,0
5421,2
8993,0
7644,0
8135,0
13636,0
4522,0
7555,0
3900,0
3700,2
4373,1
16031,1
6244,0
15419,0
1069,0
3097,0
3789,0
9106,0
14534,1
14066,0
17536,0
10072,0
15441,0
19343,0
3415,1
9324,0
2822,1
3286,1
10002,2
12329,0
4498,0
14386,1
1149,1
3526,1
15536,1
3009,1
10125,0
7513,1
18586,0
18827,1
15048,0
17833,0
19429,0
1647,1
7342,1
16794,1
10639,0
5586,1
11847,1
9821,0
10504,1
10940,2
3568,0
4670,1
15387,1
2070,0
13349,1
13018,1
8535,0
16244,1
4131,1
2098,0
9481,1
18976,0
18445,1
11160,1
19117,0
5870,2
18410,0
8166,0
14689,1
2257,0
3069,1
4864,0
11386,1
17453,1
16296,0
13566,0
16318,0
4178,0
5843,1
16915,2
16902,0
16616,1
10749,1
1105,0
10867,1
12426,1
8513,0
4358,0
10135,0
11991,1
2635,1
722,1
10590,0
18626,1
12166,0
17952,1
18980,0
4001,0
1202,1
5664,1
9628,0
12381,1
3979,1
8497,1
2963,1
9643,2
12703,1
3496,1
16648,1
13194,0
10707,0
14017,1
4072,1
12775,1
1456,0
13685,0
5940,1
18652,0
4187,1
8189,1
12190,0
19034,1
7812,2
377,2
12605,1
5670,1
12595,2
16273,1
9569,0
257,0
4925,1
7302,0
10442,1
5214,1
8679,2
6965,2
3659,0
17482,0
11770,1
38,1
6895,1
19433,1
18224,1
18238,0
11600,1
5904,1
610,1
15552,0
220,1
9886,1
14415,1
14413,0
3361,1
18885,0
14960,1
7480,1
11246,1
9144,1
14637,1
14588,0
942,0
9539,0
2223,0
13104,1
5255,1
16957,0
19200,0
13638,0
8941,0
2475,1
7210,0
1990,1
12359,0
18236,0
4988,1
11566,0
5561,1
7104,1
18985,0
2774,0
11608,1
2176,0
179,1
2860,0
4799,1
10645,0
1253,1
10852,0
2982,1
14312,1
18767,0
6081,1
15977,1
11522,1
1751,0
7884,0
1941,0
3699,1
4676,1
4843,1
10241,0
11906,0
2465,0
5599,1
5829,0
11483,0
14872,0
12030,1
13479,1
17350,1
2185,1
13618,1
8365,1
14222,1
10305,1
10615,1
4042,2
7285,1
12481,0
13565,0
1673,0
14994,1
4518,0
4870,0
11769,1
16766,1
6327,1
1454,1
194,1
13461,0
13632,0
16386,1
13208,2
10944,0
16103,1
10574,0
2149,0
4890,1
19389,0
5986,0
18026,0
1360,0
12581,0
5883,1
14223,1
2284,2
7438,1
18997,0
1952,0
19161,2
19281,1
9972,0
12238,1
3522,0
1725,2
13323,1
8163,1
7841,1
18944,0
3925,1
18438,0
4349,1
3490,0
15492,0
17860,0
11790,1
12838,0
10132,0
4179,1
17738,1
8049,2
6649,0
15565,0
5961,0
2236,1
17810,1
3647,0
331,1
3837,0
12848,0
17998,2
10652,1
4224,1
5,0
16017,1
3092,0
12326,1
5692,1
18237,0
12008,1
4511,1
13836,0
14254,1
14167,0
12012,2
8357,1
4040,1
4045,1
8209,1
13455,0
10932,0
4322,0
14071,0
8470,0
16633,0
17720,0
14738,0
1756,0
10296,1
3208,1
1240,1
10282,1
6439,1
7960,2
17653,0
5060,0
2162,2
13417,0
10443,1
3517,0
18437,1
14956,1
5638,0
2160,1
10174,0
7236,1
7069,0
2552,0
791,0
13841,0
12184,1
14617,1
129,0
15160,0
11704,0
8445,0
2066,1
2106,1
11377,2
16770,1
14854,0
2191,0
15791,0
5967,1
16509,0
13844,0
1539,2
14985,1
5061,0
514,0
16433,1
15635,2
3982,2
10586,1
1781,1
1825,0
13725,1
7796,2
2201,1
8571,0
9765,0
14133,1
3233,1
4465,1
13982,0
10982,2
17320,0
6602,0
11209,0
4002,2
6923,0
1356,0
4206,1
18729,2
4998,2
4019,2
3897,2
18398,0
13628,1
6989,1
3354,0
11097,1
1568,0
13415,0
18247,1
11309,0
15035,1
7727,1
7241,0
10565,0
16664,1
1948,0
2874,0
1533,1
16138,2
11742,2
9114,0
5623,1
5685,1
12731,0
6267,0
16429,0
3498,1
5579,1
9973,1
15640,1
1395,0
6136,0
8979,1
3408,0
8021,2
18254,1
14875,0
3589,1
9614,1
8732,0
18082,2
7515,1
13975,0
927,1
18367,0
283,0
1771,1
11649,1
4933,0
17510,2
12006,0
6558,0
1600,1
14997,0
12808,1
11362,1
18191,1
18471,0
15001,0
6543,1
17872,0
17879,1
10760,1
11846,1
4052,1
6302,1
17133,0
6405,0
11667,1
17471,1
13556,0
9530,1
15862,0
15533,1
13372,1
5004,0
16268,1
452,1
16665,0
11632,0
14296,0
13701,0
1124,1
8518,0
7654,2
7394,1
6542,0
1605,0
15760,1
3072,1
2138,1
9414,0
13361,1
7765,1
943,0
13835,0
5636,0
9688,2
14145,0
4016,1
16084,0
12134,1
10802,0
13996,1
14908,0
13190,0
12490,1
3709,0
985,0
9758,1
17017,1
1788,0
214,0
14468,0
2482,0
9115,0
1050,2
4066,0
2047,1
3400,1
9657,0
6603,2
2870,0
14530,1
13147,0
6125,0
7,0
16596,1
6010,1
8658,0
11618,1
3306,0
1281,0
13763,2
12847,1
3694,0
18966,0
9748,1
3567,0
4183,1
5947,0
13832,1
3305,0
14143,0
12715,1
7848,1
3338,1
12844,0
16464,1
14781,2
8354,0
8757,0
13114,1
3594,0
13970,1
10178,1
12732,1
12665,0
1919,1
2239,1
9563,0
11000,1
15731,0
14411,1
19322,1
15453,0
5566,0
9065,0
8327,0
18179,0
17209,1
18435,0
7252,1
13260,1
6678,1
8057,1
4255,0
9519,1
18098,2
15787,0
6623,0
18316,1
15776,2
4524,0
14942,1
12145,1
18799,0
2087,2
2855,1
9790,0
10929,1
19183,0
10276,1
10446,1
2713,0
2325,1
1969,0
13944,2
15420,0
15524,0
12814,0
16670,1
439,0
14360,0
9076,0
16263,2
18972,2
1027,0
15296,1
18142,0
6976,0
15403,0
1033,0
13737,0
5871,1
4134,1
4059,1
15389,1
15303,1
5792,0
5716,0
10985,0
1929,0
6861,0
5342,1
10922,2
16710,0
14697,1
88,1
10674,1
43,1
9914,1
5528,0
8774,2
2274,1
19097,2
13738,0
12289,1
18362,0
11305,1
9030,0
14206,1
5632,2
5953,0
14007,0
14100,1
2608,1
15856,0
14448,0
3508,0
17360,1
12559,1
5900,0
18916,1
12368,0
10654,0
4369,0
19328,1
18679,1
17200,1
6878,0
12233,0
18790,1
10710,0
19336,1
16853,0
2045,0
3447,0
18226,0
5718,0
17054,0
8502,1
6018,1
14420,0
4113,0
248,0
3439,0
619,0
2623,1
18291,0
12523,1
15239,0
11889,1
6648,0
5036,1
6146,0
13787,0
9543,0
16109,1
14787,1
3705,0
16809,0
8505,2
13690,0
13441,0
3114,2
1944,0
14560,1
6378,0
8398,1
10050,0
12984,0
11586,0
12972,0
9266,0
5195,1
12209,0
4424,0
17018,0
10584,1
2076,0
6332,1
4807,1
12198,0
14269,0
11842,1
2888,1
3512,0
5003,1
2832,0
2209,1
14839,0
9301,2
17439,0
15036,0
18595,0
11836,1
14861,1
2675,1
3847,1
15570,0
11053,1
4087,2
2003,1
8061,1
18315,2
15653,0
9714,1
16504,2
977,0
3955,0
12267,0
16063,1
9120,0
5920,0
1573,1
1718,1
14737,0
8112,0
9509,0
9000,0
6781,0
4824,1
13848,0
553,2
7436,0
11614,2
19291,1
17923,0
16892,0
8540,0
14010,1
10175,1
2756,1
7311,0
17208,0
16758,1
16620,1
19013,1
13584,0
2242,1
7517,0
7271,0
15065,0
2368,0
3334,0
13526,1
18458,0
760,1
3945,1
8423,1
7577,1
504,0
2197,0
15056,0
10063,0
7421,0
7588,0
896,0
15996,1
6134,0
2834,0
11851,1
376,0
4142,1
14819,0
15614,1
11808,0
18477,1
1359,1
17668,0
8712,0
8296,0
1160,1
4276,0
15726,0
13401,1
17968,0
981,1
2545,1
8256,0
10287,1
6047,0
9810,0
12693,2
15370,1
14846,1
11801,1
17203,1
10727,1
295,1
13048,0
9728,1
9912,1
11949,0
17289,1
1678,0
1553,0
17302,0
3465,0
5250,0
11424,1
3241,1
3435,0
6042,2
8973,1
522,0
1655,0
2528,2
5154,2
12954,0
17579,0
14248,0
3345,0
6153,0
5873,0
18779,1
4091,0
14391,0
6393,1
8527,0
3511,0
8798,0
18724,1
11229,0
11242,1
8980,0
12483,1
8182,1
15810,0
15673,1
3174,0
7651,0
16066,0
5706,0
1567,2
18709,0
14921,1
1345,0
10304,0
4459,0
5007,0
16115,0
7556,0
10343,1
910,0
4350,1
2897,1
9094,1
17089,0
19286,0
5090,0
3008,1
18175,0
1479,1
7461,2
17483,0
9314,0
19226,1
19030,1
10822,1
7479,2
10151,1
5717,0
16113,1
14578,0
18983,0
16374,1
18101,0
11313,0
13705,0
16782,0
8834,0
16878,0
13413,0
7163,2
17676,1
2641,1
6683,1
12162,1
16874,1
3934,1
7717,0
11275,1
16720,0
10363,1
18804,1
11617,0
6647,1
5145,0
3817,0
15041,1
16958,1
5072,0
2728,1
2305,0
12653,0
8999,0
11041,0
10856,0
8577,1
14604,0
4433,1
7751,1
11553,1
15432,1
15754,2
7904,1
11734,1
5824,0
10158,1
733,2
1670,0
17300,1
12253,1
12287,1
5639,0
11630,0
12987,1
18777,0
14397,1
4004,1
17801,1
14378,0
18504,0
14892,2
7954,0
14025,1
13714,0
11590,0
5684,1
4970,1
12528,1
2755,1
4073,1
10478,1
17791,1
6495,0
6694,0
4393,0
5048,1
14539,0
1175,1
2431,1
8314,1
10472,1
1920,1
12871,2
15866,1
13476,1
17841,1
11834,0
10483,0
4982,0
17643,1
7354,0
9121,0
18580,1
18317,1
15794,0
5325,0
739,0
11668,0
12060,0
6906,1
13188,0
12730,2
6613,0
8239,0
9415,0
18903,0
3769,1
10240,1
5458,0
4596,1
7616,0
6189,0
11697,0
1310,1
5859,0
1634,0
5049,0
5398,0
6774,0
249,0
1152,0
1680,0
16082,0
16251,1
8569,0
4625,0
17408,0
91,0
1569,0
2782,1
12472,1
5956,0
4321,0
17343,0
11277,0
1942,0
15045,1
10529,0
17380,0
10272,0
10471,1
19371,0
3576,1
17002,1
18431,1
15604,0
10614,0
7886,0
2224,1
6290,0
5046,0
9073,0
11128,0
18610,2
7519,1
11945,0
1816,1
323,2
852,1
17338,0
3822,0
4416,0
13239,2
4502,1
11531,0
6448,0
11958,0
8187,2
6850,0
6355,1
10740,1
2585,1
8007,1
167,1
16075,0
5537,0
11115,1
10829,1
9747,0
5469,1
9686,2
18281,1
233,0
11379,0
12178,0
14435,0
5000,1
11771,1
6569,0
9705,0
13931,0
6443,1
17076,0
11329,1
5379,0
2027,0
9607,1
18097,0
3151,2
13380,0
17367,1
7423,0
11085,1
16704,1
4107,0
10165,1
9531,0
8086,1
9262,0
11599,0
6485,2
6707,1
5373,0
10765,1
11137,1
1694,0
12424,0
7149,0
19408,2
13594,1
2204,0
11175,0
16584,1
7802,1
6215,1
2188,1
7719,1
13233,0
3228,0
18757,0
5660,0
17645,1
2556,1
3877,0
4105,2
10933,1
13536,1
262,0
7123,1
7738,1
8358,2
14384,1
12799,1
9190,2
1880,0
13411,1
10096,0
15937,0
18482,0
13263,1
17013,0
13697,0
16825,1
3153,0
14005,0
16453,0
7095,1
7830,1
11392,1
9348,0
16222,1
1868,0
544,0
5990,1
2077,0
6547,0
19178,0
16746,0
15941,0
18091,1
3170,0
9210,0
5901,0
7694,1
17728,1
455,1
5259,0
5470,2
12980,2
10696,0
2653,0
7583,0
2693,0
10410,1
1267,0
7279,1
2021,0
17897,1
10414,0
7111,0
304,0
1939,1
17315,0
8694,1
14497,0
14306,1
9116,1
17943,1
14251,1
1584,1
5226,1
2439,2
12185,0
3390,0
2065,0
744,1
16561,1
2417,1
1659,1
15284,2
17806,0
14808,0
2779,1
18934,2
17854,0
4165,1
232,0
4772,0
18967,1
18113,1
1912,2
6606,1
13025,1
4029,1
3258,0
11872,0
18490,1
8662,1
7692,0
19103,0
2830,1
741,0
263,1
4486,0
15670,1
9678,0
4477,0
16717,2
18355,1
16194,1
18200,0
3645,0
15778,1
13339,0
18076,1
8167,0
2374,0
1723,0
17088,1
9317,1
5064,0
4394,0
18554,2
11520,1
12160,0
6377,2
15771,0
11114,0
11971,1
18403,1
19380,1
15620,1
7809,1
1401,1
9892,0
5686,1
16723,0
17641,1
10892,2
4701,1
12630,1
12698,0
15105,2
17544,1
9062,1
5134,0
14340,0
16942,0
6329,1
7535,1
2365,0
7526,0
11210,1
6752,0
19250,1
1036,2
3144,0
8919,0
15174,0
2816,1
16300,0
1151,0
16457,0
6347,1
14727,0
5757,1
17794,1
19170,0
14616,0
1834,0
9777,0
2744,2
19298,0
16505,0
77,0
12011,0
12135,0
11878,2
12680,1
5075,1
9683,0
13773,1
5299,0
13967,1
6935,0
1026,2
13780,1
17877,0
3065,1
8983,1
12704,0
5068,1
6560,0
9025,2
3302,1
16391,0
10211,0
16051,1
9437,1
12560,0
11521,0
13796,0
11563,0
10376,0
4127,0
3811,0
11121,1
10228,1
9364,1
4062,1
3940,1
8532,0
16001,0
14984,0
19053,1
3393,0
3644,0
3364,1
666,0
15957,0
17711,0
5468,2
1954,0
10336,0
6340,0
17994,0
18495,1
14048,0
17092,0
19179,1
12445,0
14096,1
4920,0
3335,1
16418,2
1986,1
2973,0
2111,2
17390,1
8587,0
16707,0
14459,1
12067,0
17811,0
15150,2
24,0
12519,2
5453,0
12975,1
7345,0
4790,0
13984,0
11941,0
4363,1
5352,1
8509,0
9391,0
16157,2
3029,0
14792,1
7183,1
2911,0
8355,1
10612,0
7356,0
16618,0
15853,0
15280,0
6477,0
3430,0
4429,1
5392,0
7567,1
18164,1
18198,1
2967,1
16085,1
14490,0
12666,0
8962,0
13793,1
10053,2
10450,1
8586,1
5067,2
13027,0
18147,1
9225,0
7997,0
2605,1
1029,1
16824,1
10010,0
15578,0
2817,1
15835,2
13769,0
8738,1
18809,0
2975,1
12675,1
4294,1
14238,2
8556,0
8452,1
16493,1
18425,1
5942,1
1115,1
14337,1
15917,0
8438,1
10847,0
4604,0
9856,0
274,0
7565,0
8842,1
15015,1
2803,0
11625,1
9420,1
14101,1
12361,1
3724,1
4237,0
15238,1
110,0
2192,0
8579,0
19128,1
18085,1
10384,0
7443,1
8524,1
588,1
4272,0
14462,0
10254,1
15137,0
780,0
13510,0
15664,0
7743,0
11109,0
11655,0
7476,0
6004,0
12601,0
11383,1
14610,1
15694,1
5782,0
7434,0
12947,1
9512,2
5021,0
12520,0
17100,0
7630,0
8449,1
5189,1
1668,1
15339,0
6614,1
11189,0
5019,1
11694,1
2392,1
15180,1
7027,1
8233,0
7615,1
7260,1
15919,0
237,1
14615,1
10439,0
13680,0
4519,0
8824,1
13429,1
5657,1
18546,0
9330,1
4734,0
3748,1
4182,0
18044,0
8974,0
3362,1
9590,0
14718,0
8422,0
7967,1
3448,1
19315,1
953,1
12824,0
15662,0
7792,0
7500,1
2598,1
5854,1
7043,0
9997,0
10920,0
12549,0
10793,0
17074,1
8235,0
11244,0
7081,0
17763,0
9193,0
3397,1
10711,1
7133,1
9305,1
7762,1
6920,1
17981,0
16242,0
18047,1
17829,1
6814,1
9815,0
5176,0
12869,1
2593,1
7527,2
11550,1
1685,1
14205,0
13962,1
4752,0
3866,2
4352,0
16554,1
11695,2
9925,0
311,0
11169,1
12386,0
17560,1
9635,0
15212,2
9671,1
9906,1
1209,0
12052,1
13286,2
9739,1
7516,0
795,2
18202,1
10342,2
9201,1
6826,1
13331,0
13929,1
2776,1
5813,1
16320,1
15715,0
8150,1
7219,2
4053,1
9761,0
9436,1
7073,0
9956,0
12183,1
14282,0
13282,0
6930,0
6626,0
8601,0
2344,1
7579,1
6214,0
4054,0
6062,0
16149,1
10302,0
19347,0
2890,0
4671,0
4422,1
15365,0
4193,1
9954,1
2775,1
2009,0
7240,0
18149,0
12353,1
10953,1
19396,0
16656,0
6751,2
15927,0
15639,0
16400,0
15209,2
9170,0
6121,0
9754,0
518,1
225,1
6704,0
17382,0
14427,0
8697,1
9456,2
14055,1
13309,1
269,1
10868,1
10119,0
17896,1
4588,0
10438,0
2829,1
2679,1
13121,1
6822,0
1951,1
12028,0
357,2
13474,1
2068,2
471,1
7711,0
15383,0
13169,0
17538,0
17894,0
4292,1
6124,1
1933,1
12509,2
15829,1
17177,2
6246,0
4273,0
204,2
3146,0
728,2
13826,0
2873,0
17719,0
4960,0
5806,0
16337,0
3470,0
18356,0
60,1
7168,0
5131,0
5674,1
6819,0
11213,1
9308,2
18716,0
1754,1
16750,0
2181,1
16473,0
10925,1
773,0
3062,0
15138,1
8934,0
2496,1
12604,0
677,0
2427,0
15012,0
5651,1
10896,0
7599,0
13637,1
10406,0
4239,1
1174,0
17948,1
15103,0
14713,1
1918,2
3987,1
13673,1
5677,1
12888,0
8037,1
6413,0
3182,2
16675,0
15693,0
7089,0
9198,0
19202,2
6182,0
7534,1
18924,1
15976,1
2478,0
18259,1
15135,1
12214,1
18221,0
2786,0
8781,0
10621,1
1428,0
10200,0
17587,1
10043,1
1822,0
1222,0
7940,0
7387,1
14212,1
10883,1
4368,0
9060,1
3474,0
13326,0
9334,0
7524,1
5620,2
17870,1
9920,1
7804,0
12929,0
10134,2
13755,1
4936,0
1876,0
1289,1
5758,1
17637,1
14939,1
6331,1
11956,0
9366,0
10841,2
1692,1
16304,1
8862,0
640,1
8936,0
6946,0
9199,0
1088,1
11226,1
15448,0
10503,1
8591,0
11995,0
1480,0
8640,0
3443,0
18460,0
18326,0
7873,0
19395,0
6667,1
7793,0
3591,1
4490,1
7038,0
8897,1
4166,1
2726,0
16105,0
4950,0
17935,1
8099,0
18705,1
11942,2
44,0
10786,0
17476,1
9638,0
4632,0
8474,0
15381,0
9633,1
9186,1
16375,0
14352,0
13988,1
11105,1
13926,0
1065,2
2647,0
6853,0
2677,0
1962,0
18552,1
7643,2
18260,1
723,0
11913,2
4533,0
5298,0
10172,1
18931,1
17696,1
17306,0
15057,0
11067,1
10140,0
10356,0
8544,1
12390,0
1403,1
15931,0
7420,2
9496,1
8336,0
8488,1
17307,2
1290,0
5302,2
13172,1
12676,0
3770,1
6335,1
109,0
19271,1
14158,0
15005,0
15342,0
4891,0
9976,1
7770,1
4259,0
766,0
15959,0
615,1
12221,1
13883,1
10183,1
10681,0
15125,1
9356,0
6431,1
7077,1
9668,0
9124,2
16869,1
2471,2
12402,1
19011,0
12018,0
14278,0
11541,0
2059,1
3557,1
2649,0
13003,1
2194,0
7928,0
5794,1
1369,0
3471,0
13646,0
2516,1
18726,1
18332,0
14304,0
3133,2
12898,0
6432,0
6829,1
10492,1
14191,2
7671,0
18256,1
12220,0
3492,0
11822,0
7316,0
4407,0
2343,0
5974,1
10335,2
400,0
2014,2
15622,0
1122,2
16245,0
10015,0
2053,1
14822,1
3985,0
15772,0
121,0
15605,0
6232,0
2879,0
9006,0
2395,1
19382,1
6611,0
6027,0
6382,0
11698,0
17920,1
12283,0
5452,0
13139,2
7977,1
15111,2
9823,1
10452,1
9545,0
6164,0
17677,1
16398,0
5995,1
9814,1
2137,1
11408,0
16376,0
4379,0
13009,0
16906,1
15188,0
1974,0
14857,1
18926,0
5992,0
8131,1
5108,0
7106,1
2862,1
17051,0
1706,1
10253,1
9118,0
8755,2
15880,0
2643,1
10295,1
10600,0
17727,1
7975,1
14463,1
2696,0
5479,1
4547,0
8014,1
8490,1
14398,0
5960,0
15119,0
1258,2
84,0
1283,0
13750,1
13582,1
19026,0
4610,0
12173,0
16342,0
1735,0
14166,0
16500,1
14523,0
14109,0
1223,1
12880,1
5512,0
13235,0
1056,1
14880,0
17778,1
585,1
14479,1
15696,1
1893,0
13818,0
2636,0
18664,1
672,1
8498,0
1059,1
11683,0
383,1
1482,0
2402,1
3738,0
11378,0
7484,2
13870,1
12153,0
16646,1
16336,0
11032,2
2384,1
1740,0
2219,0
18562,0
3755,2
11999,0
14369,0
3758,0
18880,0
2244,1
5449,0
6358,1
11001,0
3590,1
4413,1
12323,0
3710,2
12039,0
12075,0
1894,2
8611,0
3379,0
5540,0
4149,1
6486,0
11613,0
13543,0
1640,0
7367,0
14952,1
14775,2
4020,0
555,0
3195,0
12106,0
18087,1
13175,1
5205,1
18380,0
6629,1
1117,1
7790,2
14696,0
17554,0
11188,0
16781,1
11311,1
18731,0
11791,1
10625,2
11198,1
2532,0
6599,1
8627,0
19276,0
9636,1
15266,2
8206,0
8143,0
2555,0
8310,2
5382,1
18122,1
4365,0
8232,1
9982,1
6220,1
258,0
15330,2
1915,0
7897,2
12475,0
4877,1
814,0
13963,0
13068,2
13044,2
5852,2
4427,0
5157,1
14772,1
9221,0
3388,1
9454,1
12281,0
4380,1
2841,1
12262,0
3438,1
1041,0
1737,0
10260,0
1107,1
17595,0
18579,1
14516,1
19051,0
8746,0
1308,0
14045,0
868,0
9043,0
10089,2
18742,0
8043,0
8350,1
2183,2
10618,1
3827,1
2739,0
8138,0
12941,1
18151,1
16712,0
6811,1
7276,0
14285,1
10893,1
4619,0
17654,0
2977,2
11088,1
17582,1
9477,2
16489,0
13442,0
10262,0
96,1
18699,1
1098,1
9849,0
15288,0
9544,0
10153,0
10978,0
7110,0
3753,2
1097,0
7656,0
11340,0
3044,0
219,2
14186,0
15514,1
17789,1
17692,1
12501,1
5310,1
668,1
11052,1
10718,0
17717,0
7382,0
7462,2
5417,1
15242,1
5603,0
12105,1
18230,1
5260,0
14308,0
10404,1
3969,1
10283,0
8826,1
14486,0
13055,1
5735,1
7537,0
2157,0
3253,0
17099,0
11312,1
3257,0
6916,0
11119,0
18080,2
5666,0
14600,1
17916,1
12417,0
1900,0
10567,1
15901,1
3467,0
7048,0
17800,0
10352,0
758,1
14169,0
15361,0
1377,1
12854,0
9307,1
10626,0
3279,1
5911,0
19224,0
10602,0
11546,0
14440,0
13374,1
6818,1
7167,0
15641,1
14446,1
11283,1
5448,0
8997,0
12774,0
10854,1
1669,1
12553,0
14430,1
1671,0
16637,0
15647,1
7202,0
6050,2
4327,1
176,0
6259,0
17290,0
11202,0
12620,0
8751,0
17921,0
7417,1
8917,0
14116,0
4901,0
1984,0
3394,0
17565,0
7508,0
17975,1
1607,0
6041,2
2903,1
9610,1
1342,0
3205,0
12072,1
14587,2
3421,1
2405,1
19009,1
583,1
2089,0
12652,0
15954,2
17606,0
13086,1
15716,1
14281,1
3451,1
10251,1
15225,1
4990,0
11702,0
3595,1
14052,0
13873,1
19198,1
10334,1
6179,1
12654,2
17927,1
9478,0
14022,2
14834,0
17962,1
15579,0
11724,0
10007,1
9893,0
14227,1
1154,1
270,0
5726,1
13927,0
746,2
1910,1
16364,1
9319,1
19393,1
2621,0
4616,0
13014,2
3527,1
15978,0
3108,1
6099,0
9038,1
464,0
9070,0
6993,2
5174,0
1238,0
10878,1
17973,1
9495,1
9729,0
7932,0
10201,1
12170,1
1846,1
7817,0
7722,1
12921,0
7042,1
10604,0
6426,1
17671,2
2040,2
13921,2
5571,1
12567,1
12996,2
6275,1
16238,1
14765,1
18798,1
11330,1
16601,0
19123,1
1959,0
9042,0
13030,0
14926,0
18353,0
11291,1
11556,1
17441,2
8457,0
12568,1
16058,0
9162,0
8672,0
14131,1
10481,0
9934,0
3719,0
8378,1
7066,1
1582,0
16381,0
12002,1
6211,0
2586,0
11258,1
8728,0
14596,1
9690,1
15860,1
6798,1
14913,1
8846,1
10801,1
12818,1
2972,0
679,1
8241,0
9616,1
4058,0
2877,0
14429,0
18379,0
16931,0
13727,0
19177,0
18378,0
14734,1
3621,0
10942,1
14347,0
15364,0
12574,0
12529,1
9665,1
11398,2
6501,0
14659,0
10757,0
16613,0
10327,1
8733,0
2594,1
2654,0
15333,1
5209,0
10248,0
378,0
8990,1
18301,0
8416,0
18770,1
9008,1
9001,0
6040,1
12643,0
1922,0
5454,1
6770,0
4573,1
6938,0
5728,0
6184,0
10623,1
16951,1
17065,0
9357,0
11500,0
13191,0
5360,1
18457,0
6319,0
350,1
1166,1
1248,0
15299,1
12970,0
3082,2
7558,1
15719,1
10653,0
6521,1
19242,1
12014,2
13557,0
13517,0
13819,0
9412,0
14703,0
822,1
13906,0
2366,1
19404,0
1522,1
16488,0
19372,2
690,0
190,0
